,tablescraper-selected-row href,Club Name,Lemmatized Description
0,https://now.calpoly.edu/organization/aacfclub,AACF (Asian American Christian Fellowship), mission aacf reach university collegiate community life-changing message jesus christ focus love god love other community bible study prayer worship
1,https://now.calpoly.edu/organization/cpad,Advertising Club, cal poly advertising club provide student hands-on experience world advertising partner local business create real-world campaign member boost creativity collaboration passion club
2,https://now.calpoly.edu/organization/abm-nama,Agribusiness Management/National Agri-Marketing Association Club, abm/nama club great way student learn and/or prepare future agribusiness industry club allows student attend industry convention compete marketing competition network agribusiness professional
3,https://now.calpoly.edu/organization/agricultural-communicators-tomorrow,Agricultural Communicators of Tomorrow, club provide student opportunity become involve agricultural industry able bridge gap general public involve agriculture
4,https://now.calpoly.edu/organization/ag-eng-society,Agricultural Engineering Society, main goal aes enhance student experience associate brae department well department throughout campus
5,https://now.calpoly.edu/organization/agls,Agricultural Leadership Society, agricultural leadership society empowers student find leadership agriculture grow connection campus discover strength fun inclusive club event
6,https://now.calpoly.edu/organization/ashrae,"American Society of Heating, Refrigerating and Air-Conditioning Engineers", cal poly chapter ashrae american society heating refrigerate air-conditioning engineer help student well understand possibility within hvac industry
7,https://now.calpoly.edu/organization/axs,"Alpha Chi Sigma, Gamma Zeta Chapter", alpha chi sigma co-ed professional chemistry fraternity commit create positive environment student faculty interested chemical science become involve service leadership
8,https://now.calpoly.edu/organization/akdphi,alpha Kappa Delta Phi, alpha kappa delta phi large international asian-interest sorority chapter across u.s & canada pillar strive towards sxsterhood scholarship leadership service asian-awareness
9,https://now.calpoly.edu/organization/akpsi,Alpha Kappa Psi Professional Business Fraternity, alpha kappa psi co-ed professional business fraternity open major
10,https://now.calpoly.edu/organization/cpaoe,Alpha Omega Epsilon, alpha omega epsilon professional social sorority compose engineering technical science student alumnus across globe
11,https://now.calpoly.edu/organization/aphio,"Alpha Phi Omega, Zeta Omicron Chapter", co-ed national service fraternity main goal community service service also fellowship event interchapter event alumnus event
12,https://now.calpoly.edu/organization/apm,Alpha Pi Mu at Cal Poly, national honor society industrial engineering student recognize leader department give back community campus
13,https://now.calpoly.edu/organization/asmu,Alpha Sigma Mu, honor organization material engineering department
14,https://now.calpoly.edu/organization/alpha-sigma-phi,Alpha Sigma Phi Iota Chi (ΑΣΦ IX), purpose alpha sigma phi well man creation perpetuation brotherhood found upon value character silence charity purity honor patriotism
15,https://now.calpoly.edu/organization/ata,Alpha Tau Alpha, alpha tau alpha professional fraternity current future agriculture teacher
16,https://now.calpoly.edu/organization/acs,American Chemical Society, american chemical society ac register cal poly slo chapter national organization name provide interested chemistry place foster friendship gain professional knowledge field
17,https://now.calpoly.edu/organization/aisa,American Indian Students Association, american indian student association aisa strives create inclusive environment welcome community anyone identifies 'indigenous want ally indigenous student cal poly 's campus
18,https://now.calpoly.edu/organization/aiaa,American Institute of Aeronautics and Astronautics, host speaker industry twice month share different opportunity within field lecture interest subject within aerospace industry
19,https://now.calpoly.edu/organization/aias,American Institute of Architecture Students, aias country 's large organization student architecture provide best program information resource available aias student affiliate aia link professional architecture
20,https://now.calpoly.edu/organization/ama,American Marketing Association, american marketing association aim provide student interested field marketing sale tool tip need create successful career future
21,https://now.calpoly.edu/organization/sloaslclub,American Sign Language Club, group dedicate learn american sign language deaf culture
22,https://now.calpoly.edu/organization/scasla,"American Society of Landscape Architecture, Student Chapter", organization help student pursue landscape architecture learn field build connection engage educational professional event
23,https://now.calpoly.edu/organization/adl,Analogue Design Lab, analogue design lab design produce product competition design challenge base student interest 're seek make idea reality want learn engineering design adl
24,https://now.calpoly.edu/organization/argentineculturalsocietycp,Argentine Cultural Society at Cal Poly, organize host event mate gathering asados barbecue cookout alfajor-making workshop provide authentic space member enjoy traditional argentine food custom together
25,https://now.calpoly.edu/organization/asa,Armenian Students Association, cultural club aim unite educate foster social environment student armenian heritage
26,https://now.calpoly.edu/organization/a3,Asexual Association, social club aromantics asexuals ally connect build community
27,https://now.calpoly.edu/organization/agc,Associated General Contractors, student chapter national organization construction company & vendor agc offer unique point view construction industry well access company professional development networking
28,https://now.calpoly.edu/organization/calpolyasp,Associated Students in Planning, cal poly asp professional club crp city regional planning major non-majors enhance academic career help expose city planning profession meeting weekly please contact calpolyasp @ gmail.com
29,https://now.calpoly.edu/organization/ascm,Associated Students of Construction Management, ascm offer student opportunity learn involve construction management profession network develop relationship potential employer meet fellow student student chapter upholds ideal standard
30,https://now.calpoly.edu/organization/asi,"Associated Students, Inc. (ASI)", connect student ultimate college experience
31,https://now.calpoly.edu/organization/ampp,Association for Materials Protection and Performance - Cal Poly Chapter, ampp california central coast student chapter group hardworking student look outside classroom expand education make lifelong connection host industry talk perform meaningful experiment outreach
32,https://now.calpoly.edu/organization/awm,Association for Women in Mathematics - Cal Poly Student Chapter, society aim support woman minority mathematics influence culture mathematics whole
33,https://now.calpoly.edu/organization/aep,Association of Environmental Professionals, cal poly student chapter association environmental professional promotes networking professional development field natural resource management order enhance maintain protect natural human environment
34,https://now.calpoly.edu/organization/ats,Association of Transfer Students, association transfer student at social club design help transfer build community make transition campus fun easy possible
35,https://now.calpoly.edu/organization/aws-cloud-club-at-cal-poly,AWS Cloud Club Cal Poly, aws cloud club teach student aws cloud use case include related security aw business analytics business transformation etc give student hands-on experience project aws cloud provide industry skill
36,https://now.calpoly.edu/organization/waterworks,AWWA Cal Poly San Luis Obispo, cal poly waterworks aim enhance student understand water resource engineering planning management
37,https://now.calpoly.edu/organization/badminton,Badminton Club, join u love badminton skill level welcome proud member sccbl southern california collegiate badminton league
38,https://now.calpoly.edu/organization/bahai,Baha'i Club at Cal Poly, second geographically widespread religion world bahá í faith emphasizes unity peace fundamental oneness god oneness religion oneness mankind
39,https://now.calpoly.edu/organization/bestbuddies,Best Buddies, best buddy organization dedicate establish global volunteer movement creates opportunity individual intellectual & developmental disability
40,https://now.calpoly.edu/organization/aephi,"Beta Lambda Chapter of Alpha Epsilon Phi Sorority, Incorporated", alpha epsilon phi sorority foster lifelong friendship sisterhood academic social involvement community service provide home away home member
41,https://now.calpoly.edu/organization/bmes,Biomedical Engineering Society, bmes dedicate enrich biomedical engineering student experience provide inclusive environment student build relationship explore field biomedical engineering & gain professional skill
42,https://now.calpoly.edu/organization/biotech,Biotechnology Club, biotechnology club provide opportunity student gain well understand field biotechnology learn career path biotech gain valuable connection club event
43,https://now.calpoly.edu/organization/baeccommunity,Black Academic Excellence Center (BAEC), uplift black student experience program unites black diaspora nurture growth share experience along educational social engagement produce joy unity register quarter event profile
44,https://now.calpoly.edu/organization/calpolybsu,Black Student Union, club black student ally engage fun educational social activity
45,https://now.calpoly.edu/organization/blockchain,Blockchain at Cal Poly, blockchain cal poly education research development platform teach student faculty application blockchain technology develop decentralize application
46,https://now.calpoly.edu/organization/bgsm,BMED Graduate Student Club, bmed graduate student club cal poly foster community among master level biomedical engineering student provide space socialize professional development
47,https://now.calpoly.edu/organization/bursa,Burmese Student Association, burmese student association cal poly slo cultural/social club create sense community among member represent burmese culture campus celebration burmese food event major holiday
48,https://now.calpoly.edu/organization/caed-dei,"CAED Diversity, Equity, and Inclusion Club", ca dei club seek improve advocate academic social professional circumstance underrepresented minority student within ca way increase representation active participation college affair
49,https://now.calpoly.edu/organization/calpoly3daircraft,Cal Poly 3D Printed Aircraft Club, club dedicate research construct next generation 3d print rc aircraft competition material research
50,https://now.calpoly.edu/organization/cpac,Cal Poly Accounting Club, cpac help student develop professionally connect job opportunity accounting profession cpac creates community student professional give back help student progress career
51,https://now.calpoly.edu/organization/alpineclub,Cal Poly Alpine Club, cal poly alpine club design facilitate safe travel backcountry provide gear partner weather assessment educational resource
52,https://now.calpoly.edu/organization/cparc,Cal Poly Amateur Radio Club, club devote application amateur radio use radio frequency spectrum noncommercial purpose include experimentation public service radio communication emergency communication
53,https://now.calpoly.edu/organization/amsa,Cal Poly American Medical Student Association, amsa pre-medical club focus prepare student career healthcare act valuable source information provide opportunity experience order help student thrive preparation medical school
54,https://now.calpoly.edu/organization/calpolyandaaz,Cal Poly Andaaz Club, cal poly andaaz slo 's first competitive co-ed film song dance team music especially come indian film mixed various western pop music
55,https://now.calpoly.edu/organization/animation,Cal Poly Animation Club, cal poly animation club create animate short film host guest speaker workshop tour
56,https://now.calpoly.edu/organization/calpolyarchaeology,Cal Poly Archaeology Club, cal poly archaeology club aim promote knowledge archaeological discipline provide network member connect professional peer
57,https://now.calpoly.edu/organization/archery,Cal Poly Archery Club, archery club focus develop individual 's archery shoot skill club focus recreational archery beginner expert
58,https://now.calpoly.edu/organization/cpas,Cal Poly Astronomical Society, cal poly astro society welcome passion space prior experience necessary throughout year organize stargaze event guest speaker quarterly camp trip hope see next astronomical adventure
59,https://now.calpoly.edu/organization/aes,Cal Poly Audio Engineering Society, audio engineering society provide education engineering audio gear include speaker mixer amplifier pedal microphone
60,https://now.calpoly.edu/organization/website,Cal Poly Ballroom Dance Club, ballroom dance encompasses wide variety partner dance basic dance ballroom dance waltz foxtrot tango cha cha rumba east coast swing although many experience partner require
61,https://now.calpoly.edu/organization/barbell,Cal Poly Barbell Club, previously cal poly powerlifting club expand focus strength-training athlete create uplift fitness community prioritizes mindful training still team-focused bond
62,https://now.calpoly.edu/organization/bowling,Cal Poly Bowling Club, competitive bowling team travel within west coast region numerous collegiate bowling tournament
63,https://now.calpoly.edu/organization/calpolycalgeo,Cal Poly CalGeo Club, goal cal poly calgeo propagate preserve interest geotechnical engineering among cal poly student & provide member academic professional connection ensure success
64,https://now.calpoly.edu/organization/chaarg,Cal Poly CHAARG, chaarg acronym stand * change health attitude + action recreate girl * community seek make fitness fun + support other want live healthy + happy life
65,https://now.calpoly.edu/organization/cccp,Cal Poly Chess Club, club promote help people learn chess
66,https://now.calpoly.edu/organization/classics,Cal Poly Classical Literature Book Club, cal poly classical literature club discussion-based club aim help member reach well understand modern art language medium reading classic
67,https://now.calpoly.edu/organization/climbingclub,Cal Poly Climbing Club, cal poly climb club function organization support social event allow fellow climber meet one another climb together also support competition team competes usa climb recognize collegiate team
68,https://now.calpoly.edu/organization/baseball,Cal Poly Club Baseball, club baseball team member national club baseball association ncba competes sothern pacific - west conference club typically consists 26-32 player roster
69,https://now.calpoly.edu/organization/field-hockey,Cal Poly Club Field Hockey, fall play college field hockey club team compete tournament cal cup spring consist around member love play field hockey team environment
70,https://now.calpoly.edu/organization/cognitiveneuroscienceclub,Cognitive Neuroscience Club, club dedicate provide student opportunity learn cognitive neuroscience expand social professional network field
71,https://now.calpoly.edu/organization/cpcr,Cal Poly College Republican Club, community conservative united around idea individual freedom free speech strong national defense free enterprise traditional value
72,https://now.calpoly.edu/organization/calpolycomsclub,Cal Poly Communication Studies Club, cal poly coms club dynamic organization design student interested understand communication field focus academic professional social experience
73,https://now.calpoly.edu/organization/cpesociety,Cal Poly Computer Engineering Society, social educational community computer engineering well compute major cal poly student-run society whose primary goal help student succeed major get jump-start workforce
74,https://now.calpoly.edu/organization/consulting-club,Cal Poly Consulting Club, cal poly consult club cpcc focus raise awareness consult industry establish active connection student firm
75,https://now.calpoly.edu/organization/calpolysanluisobispocopticclub,Cal Poly Coptic Club, student-run organization provide community undergraduate student within coptic orthodox christian faith provide prayer meeting bible study church service service project fun social event
76,https://now.calpoly.edu/organization/counter-strike,Cal Poly Counter-Strike Club, cpcs cal poly 's hub thing counter-strike provide community player casual competitive join discord info http //[messaging-link]
77,https://now.calpoly.edu/organization/mustangcricket,Cal Poly Cricket Club, mustang cricket student organization dedicate promote cricket campus provide equipment facility instruction make cricket accessible student regardless prior experience
78,https://now.calpoly.edu/organization/cpcropsclub,Cal Poly Crops Club, social club cafe department involve connect student industry professional within agriculture sector
79,https://now.calpoly.edu/organization/cycling,Cal Poly Cycling Team, cal poly cycling team community like-minded individual embrace love two-wheeled adventure
80,https://now.calpoly.edu/organization/calpolydatascience,Cal Poly Data Science Club, cal poly data science hope organization pursue data science minor anyone interested field hold monthly meeting workshop alumnus panel increase exposure knowledge data science
81,https://now.calpoly.edu/organization/cpslodems,Cal Poly Democrats Club, mission promote discourse inclusivity engagement political process club meeting educational space student learn politics local national level
82,https://now.calpoly.edu/organization/disc-golf,Cal Poly Disc Golf Club, cal poly disc golf club student organization strives grow sport disc golf community club play tournament across california practice couple day week
83,https://now.calpoly.edu/organization/distance,Cal Poly Distance Club, cpdc welcome competitive recreational runner strive provide opportunity runner compete college outside ncaa friendly environment look make friend run
84,https://now.calpoly.edu/organization/slo-ducks,Cal Poly Ducks Unlimited Club, club supply gateway student become involve wetland management waterfowl conservation club also volunteer duck unlimited help put dinner raffle support wetland conservation nationwide
85,https://now.calpoly.edu/organization/cpes,Cal Poly Economics Society, cal poly economics society create provide forum intellectually curious student discus learn economics topic current event
86,https://now.calpoly.edu/organization/cpe,Cal Poly Entrepreneurs, cpe thrive student entrepreneurial community campus brings together creative thinker doer build world-changing idea join u tuesday 6-7 pm nash innovation lab
87,https://now.calpoly.edu/organization/fencing,Cal Poly Fencing Club, sport fence club cal poly student hold practice twice week attend least one tournament quarter experience personal gear necessary join
88,https://now.calpoly.edu/organization/yarn,Cal Poly Fiber Arts Club, like crochet knit sew embroider interested learn come join cal poly fiber art club skill level welcome
89,https://now.calpoly.edu/organization/field-studies,Cal Poly Field Studies Club, cal poly field study organizes plan camp trip fill adventure across west coast build community foster friendship learn surround area
90,https://now.calpoly.edu/organization/fgc,Cal Poly Fighting Game Club, general fight game community encompass traditional fighter platform fighter etc
91,https://now.calpoly.edu/organization/cinemaclub,Cal Poly Film Club, cal poly cinema club offer great opportunity meet connect fellow student share interest film & filmmaking hold weekly film screening campus club open interest level
92,https://now.calpoly.edu/organization/calpolyfoodrecovery,Cal Poly Food Recovery Network Club, cal poly 's chapter food recovery network aim give back community combat food insecurity exists within san luis obispo reduce food waste harm environment contributes climate change
93,https://now.calpoly.edu/organization/fdc,Cal Poly Furniture Design Club, cal poly furniture design club place explore passion furniture every quarter design build set whether want design build talk place fdc
94,https://now.calpoly.edu/organization/cpgd,Cal Poly Game Development Club, club exists teach people various aspect game development welcome accessible way also host game jam every quarter
95,https://now.calpoly.edu/organization/calpolygeography,Cal Poly Geography Club, cal poly geography club club open everyone interest world environment geopolitics gi map-making anything related geography
96,https://now.calpoly.edu/organization/calpolyinvesting,Cal Poly Investing Club, cal poly invest found give cal poly student year major place learn discus invest kind
97,https://now.calpoly.edu/organization/na,Cal Poly Investment Banking Club, cal poly investment banking mission provide student resource necessary attain internship job investment banking
98,https://now.calpoly.edu/organization/islaclub,Cal Poly ISLA Club, cal poly isla club provide information community support isla major interested major
99,https://now.calpoly.edu/organization/juggling,Cal Poly Juggling Club, meet learn new trick practice old one spread joy juggling teach other
100,https://now.calpoly.edu/organization/calpolyjumpropeclub,Cal Poly Jump Rope Club, competitive performance jump rope team dedicate spread sport jump rope cal poly jump rope longer activity kid playground fun challenge creative sport prior experience necessary
101,https://now.calpoly.edu/organization/cpkaaram,Cal Poly Kaaram Dance Club, organization non-audition fusion indian dance team primarily focus south indian dance style
102,https://now.calpoly.edu/organization/slolers,Cal Poly League of Legends Club, provide campus community casual competitive league legend player participate join discord server http //[messaging-link]
103,https://now.calpoly.edu/organization/cplug,Cal Poly Linux Users Group, 're user fan gnu/linux operating system want regular talk meeting well social event opportunity arises
104,https://now.calpoly.edu/organization/calpolyloreclub,Cal Poly Lore Club, cal poly lore club strives create inclusive environment foster respectful discussion various fictional work range videogames literature opinion theory welcome multiple perspective key understand
105,https://now.calpoly.edu/organization/magic,Cal Poly Magic the Gathering Club, foster campus community magic gathering player host weekly event feature wide array format join discord server find game talk mtg
106,https://now.calpoly.edu/organization/cpmarksmenship,Cal Poly Marksmanship Club, cal poly marksmanship club student organization center around safe control practice shoot sport
107,https://now.calpoly.edu/organization/mbvc,Cal Poly Men's Beach Volleyball Club, competitive yet social men 's beach volleyball club schedule practice weekly compete third party tournament coast california compete club team college usc ucla etc
108,https://now.calpoly.edu/organization/cplax,Cal Poly Men's Lacrosse Club, cal poly lacrosse club highly competitive organize professional club sport compete team nationwide mcla well locally wcll continue grow number aim compete win mcla championship
109,https://now.calpoly.edu/organization/slocore,Cal Poly Men's Ultimate Club, slocore official ultimate frisbee team cal poly san luis obispo found represent school local national competition men 's woman 's team
110,https://now.calpoly.edu/organization/merge,Cal Poly MERGE Contemporary Dance Club, recreational dance club focus contemporary jazz-based style
111,https://now.calpoly.edu/organization/cpdm,Cal Poly Miracle Club, cal poly dance marathon establish child 's miracle network fundraise year-round host dance marathon event every spring san luis obispo proceeds go cottage child 's medical center
112,https://now.calpoly.edu/organization/calpolymootcourtclub,Cal Poly Moot Court Club, moot court club practice public speak oral write debate critical think student argue fictional case apply real-world precedents/concepts front panel judge competition school
113,https://now.calpoly.edu/organization/musa,Cal Poly Multiracial Students' Association, social cultural club focus building community share learn celebrate mixed student perspective
114,https://now.calpoly.edu/organization/mycology,Cal Poly Mycology Club, club dedicate allow student learn field mycology major activity include forage trip mushroom grows research project join discord information http //[messaging-link]
115,https://now.calpoly.edu/organization/nomas,Cal Poly National Organization of Minority Architect Students, noma student branch national organization minority architect noma noma purpose champion diversity within design profession promote excellence community engagement professional development member
116,https://now.calpoly.edu/organization/nursingpaclub,Cal Poly Nursing / PA Club, give direction student aim either nursing pa profession club network admission counselor familiarize student type program offer also provide information relevant job volunteer opportunity
117,https://now.calpoly.edu/organization/calpolyphotoclub,Cal Poly Photography Club, cal poly photography club casual low-commitment group allows student interested photography type take photo together well share knowledge love photography
118,https://now.calpoly.edu/organization/calpolypickleballclub,Cal Poly Pickleball Club, cal poly pickleball club welcome player skill level offer inclusive environment improve court skill discover sport enjoy lifetime
119,https://now.calpoly.edu/organization/predental,Cal Poly Pre-Dental Society, cal poly pre-dental society club student interested become dentist look support network future dental career
120,https://now.calpoly.edu/organization/productmanagementclub,Cal Poly Product Management Club, cal poly pm club aim provide space student across different discipline learn product management build network peer well industry leader immerse intersection business tech design
121,https://now.calpoly.edu/organization/psi-chi,Cal Poly Psi Chi Chapter, psi chi national honor society psychology student psi chi platform student form meaningful connection peer faculty member explore career path network within community otherwise
122,https://now.calpoly.edu/organization/publicpolicy,Cal Poly Public Policy Club, mpp club student-led platform design master public policy student foster rich discussion professional development practical policy application workshop networking event community outreach
123,https://now.calpoly.edu/organization/calpolyquantclub,Cal Poly Quantitative Finance Club, organization dedicate educate student field quantitative finance include member lead presentation seminar lead industry professional hand group project
124,https://now.calpoly.edu/organization/cpre,Cal Poly Real Estate Club, club expose student cal poly many different facet within real estate industry
125,https://now.calpoly.edu/organization/cprcc,Cal Poly Red Cross Club, cal poly red cross club strives extend humanitarian effort american red cross cal poly slo community certification class blood drive visit healthcare professional promote safer healthier campus
126,https://now.calpoly.edu/organization/rfid,Cal Poly RFID and IOT Club, promote project education around rfid iot technology especially business application
127,https://now.calpoly.edu/organization/polyroundnet,Cal Poly Roundnet Club, hub spikeball sport roundnet cal poly slo goal every person come club meeting learn love game club promote follow u information instagram @ calpolyspike
128,https://now.calpoly.edu/organization/rowing,Cal Poly Rowing Club, cal poly row club aim provide mustang experience level opportunity either discover continue participation sport row cprc member expect row boat range single scull way eight
129,https://now.calpoly.edu/organization/rugby,Cal Poly Rugby Club, club sport team
130,https://now.calpoly.edu/organization/cpsalsa,Cal Poly Salsa Club, since cal poly salsa club cpsalsa dedicate promote salsa bachata form afro-latin social dance san luis obispo rest central coast learn dance u partner experience necessary
131,https://now.calpoly.edu/organization/calpolyscholars,Cal Poly Scholars, cal poly scholar program seek support retain high-achieving student california school come low-income background provide financial academic community resource
132,https://now.calpoly.edu/organization/cpsec,Cal Poly Security Education Club, group security-oriented individual aim teach develop security expertise weekly talk hands-on activity competition interdisciplinary research open major compute disciplinaries
133,https://now.calpoly.edu/organization/cpsloverwatch,Cal Poly SLOverwatch Club, sloverwatch club connect overall esports community campus welcome environment casual competitive player video game overwatch primary purpose provide fun event make friend
134,https://now.calpoly.edu/organization/cp_sociologyclub,Cal Poly Sociology Club, organization provide sociology student support within major connection department local organization help student find niche within sociological field
135,https://now.calpoly.edu/organization/cpsicc,Cal Poly South Indian Cultural Club, space celebrate preserve empower south indian culture diaspora
136,https://now.calpoly.edu/organization/svdc,Cal Poly Student Veterans and Dependents Club, club military connect student build community provide resource
137,https://now.calpoly.edu/organization/surfrider,Cal Poly Surfrider Foundation, student chapter surfrider foundation national non-profit organization dedicate protection enjoyment world 's ocean beach wave many program focus education advocacy coastline
138,https://now.calpoly.edu/organization/survivor,Cal Poly Survivor Club, club creates opportunity cal poly student meet new people compete excite strategic game base hit cbs tv show survivor n't want play also join welcome community reality tv lover
139,https://now.calpoly.edu/organization/calpolyswimclub,Cal Poly Swim Club, beginner former ncaa division swimmer swim club fun competitive club offer training swimmer ability part cisca cc
140,https://now.calpoly.edu/organization/cpswing,Cal Poly Swing Club, group dancer love lindy hop charleston collegiate shag balboa various variety swing level welcome free lesson sunday 1-3pm dance madonna inn every monday 8-10pm dance around slo
141,https://now.calpoly.edu/organization/table-tennis,Cal Poly Table Tennis Club, cal poly table tennis group student interested develop skill table tennis encourage supportive environment welcome ability level also offer opportunity competitive recreational play
142,https://now.calpoly.edu/organization/calpolytaga,Cal Poly TAGA Club, cal poly taga technical association graphic art hands-on competitive graphic communication club focus design produce technical research journal introduce student graphic printing industry
143,https://now.calpoly.edu/organization/calpolytechsales,Cal Poly Tech Sales Club, cal poly 's new b2b software sale club tech sale want give student specifically student opportunity learn get involve saas sale focus help student become bdrs sdrs account executive
144,https://now.calpoly.edu/organization/tec,Cal Poly Textile Engineering Club, goal cal poly 's textile engineering club represent synthetic material engineering provide opportunity develop textile student aim establish connection industry work polymer fiber plastic
